year,master_chronology,SLC08A
1630,2.235869998,NA
1631,1.132328703,NA
1632,-0.841564282,NA
1633,-0.130123647,NA
1634,1.247762822,NA
1635,1.638606085,NA
1636,0.222738525,NA
1637,1.203137934,NA
1638,2.055554049,NA
1639,1.195772283,NA
1640,1.715856875,NA
1641,1.386419714,NA
1642,1.509306738,NA
1643,-0.36778324,NA
1644,-0.45307717,NA
1645,0.771905572,NA
1646,1.413592355,NA
1647,0.820585831,NA
1648,0.180248887,NA
1649,0.715319634,NA
1650,1.978084088,NA
1651,0.935713879,NA
1652,0.445541163,NA
1653,0.877161519,NA
1654,1.361232497,NA
1655,2.339152265,NA
1656,0.566461604,NA
1657,1.533628509,NA
1658,0.540780674,NA
1659,0.308551136,NA
1660,2.044395312,NA
1661,1.47138373,NA
1662,1.475049439,NA
1663,1.691701112,NA
1664,0.900841121,NA
1665,1.267905212,NA
1666,-0.014071594,NA
1667,0.910193182,NA
1668,-0.400849161,NA
1669,-1.453546119,NA
1670,-0.294211864,NA
1671,-0.266837393,NA
1672,-0.088826567,NA
1673,2.092952081,NA
1674,3.398928031,NA
1675,1.912562577,NA
1676,0.278125188,NA
1677,1.6785953,NA
1678,0.074105503,NA
1679,1.254530137,NA
1680,2.259505324,NA
1681,1.618863731,NA
1682,1.334944069,NA
1683,1.124796034,NA
1684,1.078302631,NA
1685,-1.15032024,NA
1686,-0.055803224,NA
1687,0.009875286,NA
1688,0.298643013,NA
1689,1.157698216,NA
1690,1.808604723,NA
1691,0.801203035,NA
1692,1.338288809,NA
1693,1.158238639,NA
1694,1.151479022,NA
1695,2.438930843,NA
1696,0.05858434,NA
1697,1.263130566,NA
1698,1.203910163,NA
1699,0.763167973,NA
1700,0.294965051,NA
1701,1.777691384,NA
1702,1.613658193,NA
1703,1.269555645,NA
1704,0.314085518,NA
1705,0.13545723,NA
1706,-0.089498234,NA
1707,-0.238640163,NA
1708,0.502512612,NA
1709,-0.377148814,NA
1710,1.044644331,NA
1711,1.317245804,NA
1712,1.635365748,NA
1713,1.060225796,NA
1714,2.339535513,NA
1715,1.338426704,NA
1716,-0.094270079,NA
1717,1.357937188,NA
1718,1.638711314,NA
1719,0.658391733,NA
1720,0.637824203,NA
1721,0.625628629,NA
1722,1.01135455,NA
1723,1.723640852,NA
1724,0.537937722,NA
1725,0.31992226,NA
1726,2.915899593,NA
1727,1.29817006,NA
1728,1.060068567,NA
1729,0.540016705,NA
1730,0.176451005,NA
1731,0.715162624,NA
1732,1.381435791,NA
1733,-1.073205217,NA
1734,0.642561713,NA
1735,0.659750697,NA
1736,1.77399482,NA
1737,2.329220383,NA
1738,0.90477069,NA
1739,0.777383654,NA
1740,0.393730916,NA
1741,0.935076006,NA
1742,0.21664662,NA
1743,1.271727354,NA
1744,0.696300453,NA
1745,1.403372704,NA
1746,2.910726136,NA
1747,2.825519411,NA
1748,-0.291392738,NA
1749,1.94312509,NA
1750,1.364938696,NA
1751,0.07548293,NA
1752,-0.398158516,NA
1753,-1.249796541,NA
1754,0.538684009,NA
1755,0.633023227,NA
1756,0.59389998,NA
1757,0.611360535,NA
1758,1.753728333,NA
1759,1.585006612,NA
1760,1.333439486,NA
1761,0.328237695,NA
1762,1.475491645,NA
1763,0.17598105,NA
1764,2.194401833,NA
1765,1.22927845,NA
1766,1.997125909,NA
1767,0.281727576,NA
1768,0.292814746,NA
1769,1.447693519,NA
1770,1.314137622,NA
1771,2.155634752,NA
1772,1.181803019,NA
1773,0.270015904,NA
1774,0.425407854,NA
1775,0.898598119,NA
1776,0.385646265,NA
1777,0.541844197,NA
1778,0.610586416,NA
1779,1.507444054,NA
1780,1.488502397,NA
1781,0.410626617,NA
1782,-0.291772979,NA
1783,1.381775961,NA
1784,2.127450411,NA
1785,2.012901687,NA
1786,0.911342204,NA
1787,0.623911761,NA
1788,0.411293488,NA
1789,0.787873426,NA
1790,-1.065555435,NA
1791,1.15800789,NA
1792,1.099823891,NA
1793,1.942785526,NA
1794,0.10950475,NA
1795,1.553181226,NA
1796,0.952829445,NA
1797,0.780391181,NA
1798,0.525734368,NA
1799,1.453157001,NA
1800,1.563900754,NA
1801,0.883833682,NA
1802,1.688829752,NA
1803,0.602548529,NA
1804,2.044634171,NA
1805,0.904360379,NA
1806,-0.329401856,NA
1807,0.492446636,NA
1808,-0.006488797,NA
1809,1.332702824,NA
1810,1.77969428,NA
1811,1.539645405,NA
1812,0.973559296,NA
1813,0.792440634,NA
1814,0.273875798,NA
1815,2.158509076,NA
1816,2.282061886,NA
1817,1.382937216,NA
1818,1.088055698,NA
1819,0.207959813,NA
1820,-0.274842574,NA
1821,1.020865122,NA
1822,0.32979055,NA
1823,0.543135817,NA
1824,1.486624127,NA
1825,1.056731099,NA
1826,0.594678506,NA
1827,1.099497389,NA
1828,1.06684364,NA
1829,0.325765996,NA
1830,0.953473608,NA
1831,1.350442973,NA
1832,1.193654856,NA
1833,1.930259728,NA
1834,0.802098461,NA
1835,1.379326354,NA
1836,0.221558371,NA
1837,1.771529046,NA
1838,1.08235686,NA
1839,2.089996327,NA
1840,1.074405162,NA
1841,-0.430468007,NA
1842,-0.110251418,NA
1843,0.068528484,NA
1844,1.01821553,NA
1845,1.313920667,NA
1846,1.618553345,NA
1847,-0.679181909,NA
1848,0.5894996,NA
1849,0.95217467,NA
1850,1.589967328,NA
1851,0.769886001,NA
1852,1.80648463,NA
1853,1.139929482,NA
1854,0.836088762,NA
1855,0.58126879,NA
1856,0.97348405,NA
1857,1.090877468,NA
1858,1.695559697,NA
1859,1.13819515,NA
1860,0.941432172,NA
1861,1.162867664,NA
1862,0.449307454,NA
1863,-0.250159129,NA
1864,-0.346978925,NA
1865,0.834911874,NA
1866,0.914374904,NA
1867,1.242378596,NA
1868,2.408296344,NA
1869,1.592318965,NA
1870,1.170194023,NA
1871,1.215174865,NA
1872,0.12333934,NA
1873,-0.04117706,NA
1874,1.635427426,NA
1875,1.74094955,NA
1876,1.467732551,NA
1877,1.482374148,NA
1878,0.344326586,NA
1879,0.490028652,NA
1880,0.856300123,NA
1881,-0.094596206,NA
1882,1.119535922,NA
1883,0.948443865,NA
1884,1.243299131,NA
1885,1.700781122,NA
1886,1.038224835,0.912732801
1887,0.863887903,1.02749242
1888,1.621562201,0.616074011
1889,1.789349772,1.602598099
1890,1.15613201,1.205788792
1891,1.608797961,2.581362643
1892,0.916497764,0.974071478
1893,-0.463414465,-0.909803083
1894,0.434369258,0.098227551
1895,-0.483887097,0.601440633
1896,0.92917536,1.634239025
1897,0.996057031,1.324659521
1898,2.518587175,2.241184069
1899,2.233762478,1.495865011
1900,0.472580489,0.102770498
1901,1.370078567,0.332365588
1902,0.20384265,0.272728444
1903,1.148188018,1.808061049
1904,-0.568882513,0.539611412
1905,1.295503669,1.325670943
1906,1.22150597,1.416909662
1907,1.453830522,2.167453099
1908,1.610268316,1.363342494
1909,1.014526818,1.103752807
1910,0.220376118,-0.298790728
1911,0.37682398,0.798302054
1912,1.021001736,1.723394186
1913,0.775730253,0.92836513
1914,1.263161792,0.622438327
1915,1.96438629,0.759775762
1916,0.849454913,1.349732122
1917,1.261174016,1.601632609
1918,0.372976687,0.169076759
