year,master_chronology,SLC04A
1630,2.235869998,NA
1631,1.132328703,NA
1632,-0.841564282,NA
1633,-0.130123647,NA
1634,1.247762822,NA
1635,1.638606085,NA
1636,0.222738524,NA
1637,1.203137934,NA
1638,2.055554049,NA
1639,1.195772282,NA
1640,1.715856875,NA
1641,1.386419714,NA
1642,1.509306738,NA
1643,-0.36778324,NA
1644,-0.453077169,NA
1645,0.771905572,NA
1646,1.413592355,NA
1647,0.820585831,NA
1648,0.180248886,NA
1649,0.715319634,NA
1650,1.978084087,NA
1651,0.935713879,NA
1652,0.445541163,NA
1653,0.877161519,NA
1654,1.361232496,NA
1655,2.339152265,NA
1656,0.566461604,NA
1657,1.53362851,NA
1658,0.540780673,NA
1659,0.308551136,NA
1660,2.044395312,NA
1661,1.47138373,NA
1662,1.475049439,NA
1663,1.691701112,NA
1664,0.900841121,NA
1665,1.267905212,NA
1666,-0.014071594,NA
1667,0.910193182,NA
1668,-0.400849161,NA
1669,-1.45354612,NA
1670,-0.294211864,NA
1671,-0.266837394,NA
1672,-0.088826567,NA
1673,2.092952082,NA
1674,3.398928031,NA
1675,1.912562577,NA
1676,0.278125187,NA
1677,1.6785953,NA
1678,0.074105503,NA
1679,1.254530137,NA
1680,2.259505324,NA
1681,1.61886373,NA
1682,1.334944069,NA
1683,1.124796033,NA
1684,1.078302631,NA
1685,-1.15032024,NA
1686,-0.055803224,NA
1687,0.009875286,NA
1688,0.298643013,NA
1689,1.157698215,NA
1690,1.808604723,NA
1691,0.801203035,NA
1692,1.338288809,NA
1693,1.158238639,NA
1694,1.151479022,NA
1695,2.438930843,NA
1696,0.05858434,NA
1697,1.263130567,NA
1698,1.203910163,NA
1699,0.763167973,NA
1700,0.294965051,NA
1701,1.777691384,NA
1702,1.613658193,NA
1703,0.954481904,NA
1704,0.38777415,NA
1705,0.21942618,NA
1706,0.132244343,NA
1707,-0.09586768,NA
1708,0.653726898,NA
1709,-0.165818791,NA
1710,1.611041346,NA
1711,0.566131776,NA
1712,1.63327562,NA
1713,1.348473287,NA
1714,2.156058279,NA
1715,1.2024902,NA
1716,-0.096043626,NA
1717,1.400711134,NA
1718,1.405525009,NA
1719,0.609962312,NA
1720,0.786182286,NA
1721,0.619887453,NA
1722,1.064835717,NA
1723,1.472847164,NA
1724,0.600358256,NA
1725,0.67207761,NA
1726,3.254889453,NA
1727,1.270796095,NA
1728,0.698946446,NA
1729,0.225014364,NA
1730,0.223577892,NA
1731,0.606523574,NA
1732,1.356528075,NA
1733,-0.640031705,NA
1734,0.606363107,NA
1735,0.605692487,NA
1736,1.832131216,NA
1737,2.219146987,NA
1738,1.759157167,NA
1739,0.779751845,NA
1740,0.34098393,NA
1741,0.789497318,NA
1742,0.298639244,NA
1743,1.513617755,NA
1744,0.738844866,NA
1745,1.545611202,NA
1746,2.514765719,NA
1747,2.823888628,NA
1748,-0.31842376,NA
1749,2.313937307,NA
1750,1.159917323,NA
1751,-0.030625698,NA
1752,-0.354144564,NA
1753,-0.782186774,NA
1754,0.466602227,NA
1755,0.483097451,NA
1756,0.680517949,NA
1757,0.018610628,NA
1758,1.72234699,NA
1759,1.63330959,NA
1760,0.576766,NA
1761,0.072002263,NA
1762,1.447543403,NA
1763,0.570309357,NA
1764,2.238137371,NA
1765,1.109096089,NA
1766,2.16627845,NA
1767,0.568081361,NA
1768,0.210743951,NA
1769,1.962487951,NA
1770,0.859686319,NA
1771,2.001081376,NA
1772,0.989622859,NA
1773,0.230879117,NA
1774,0.658698035,NA
1775,1.365608245,NA
1776,0.423844551,NA
1777,0.648968483,NA
1778,0.610586414,NA
1779,0.927398762,NA
1780,1.075315361,NA
1781,1.001712895,NA
1782,-0.033389287,NA
1783,1.535303391,NA
1784,2.161389732,NA
1785,2.092127238,NA
1786,0.805848982,NA
1787,0.70809498,NA
1788,0.336572421,NA
1789,0.614422359,NA
1790,-1.05368316,NA
1791,0.983890537,NA
1792,1.229624714,NA
1793,1.919851172,NA
1794,0.156136971,NA
1795,1.414797929,NA
1796,1.204461843,NA
1797,0.758141716,NA
1798,0.790177977,NA
1799,1.460833393,NA
1800,1.495293004,NA
1801,0.874398708,NA
1802,1.656171241,NA
1803,0.84156233,NA
1804,1.017754412,NA
1805,0.450106447,NA
1806,-0.675201092,NA
1807,0.982238607,NA
1808,-0.235358335,NA
1809,1.196279169,NA
1810,1.963055849,NA
1811,1.315504628,NA
1812,1.246151936,NA
1813,0.65783318,NA
1814,0.1645754,NA
1815,2.168636481,NA
1816,3.144725113,NA
1817,1.538905648,NA
1818,0.978225122,NA
1819,0.025818324,NA
1820,-0.071845175,NA
1821,1.187562931,NA
1822,0.195886902,NA
1823,0.472841346,NA
1824,1.428449981,NA
1825,0.735608235,NA
1826,0.152876503,NA
1827,0.886677393,NA
1828,1.139936274,NA
1829,-0.161663986,NA
1830,0.838765258,NA
1831,1.446305229,NA
1832,1.31903956,NA
1833,1.925385456,NA
1834,0.508240546,NA
1835,1.614712987,NA
1836,0.390438768,NA
1837,1.841313033,1.063873865
1838,1.247273017,0.831845026
1839,2.41206497,2.06411731
1840,0.974638219,1.391059707
1841,-0.192005708,0.10799732
1842,0.032174431,0.06685409
1843,-0.119219203,0.81629014
1844,1.009831407,1.790212979
1845,1.267842284,1.93948095
1846,1.747415045,1.372499374
1847,-0.669596561,-0.561283304
1848,0.427490664,-0.523838093
1849,0.877932928,0.986319948
1850,1.507609542,1.786782114
1851,0.666174708,0.953936498
1852,1.67404981,2.122289554
1853,1.190104003,2.098181751
1854,0.994235831,1.335594422
1855,0.864493379,0.927442573
1856,0.91106358,1.312558643
1857,0.594996779,0.270540792
1858,1.290870184,0.597309987
1859,1.250922635,0.613145576
1860,1.10422011,1.355086279
1861,1.24716579,1.464962164
1862,0.985109233,0.534083315
1863,-0.216709361,-0.252365704
1864,0.010727464,0.346669486
1865,0.881658737,1.21350993
1866,0.856546737,1.143426891
1867,1.261497852,1.822128337
1868,2.555515487,1.905116393
1869,1.204560256,1.590814742
1870,1.193276075,1.375538175
1871,0.988821603,1.024545798
1872,-0.20639979,-0.035827086
1873,-0.033846841,0.415916633
1874,1.535953817,1.644334301
1875,1.813185714,1.236336114
1876,1.724838218,0.898560681
1877,1.906645971,1.167324354
1878,0.1928154,0.312248349
1879,0.326006197,0.416844353
1880,1.102953208,0.790449496
1881,-0.099438375,0.147577416
1882,1.099476929,2.858855616
1883,0.843701931,1.730429745
1884,0.929993694,0.736482801
1885,1.698734285,1.542277662
1886,1.107320036,0.436753926
1887,1.174954371,1.022199987
1888,1.745608336,2.083553577
1889,1.604009519,1.982714019
1890,1.228487115,0.66590481
1891,1.7757291,1.702010813
1892,0.362353034,-0.034438059
1893,-0.734506802,-0.601775827
1894,0.216693512,-0.032585149
1895,-0.197451161,-1.012091213
1896,0.904732988,0.764653798
1897,1.123053964,1.735712966
1898,2.386359645,1.118984602
1899,2.042487808,3.608095025
1900,0.616589862,0.878124268
1901,1.020978421,1.192287162
1902,0.071805527,-0.515814717
1903,1.178792732,0.618461775
1904,-0.745138868,-0.712193954
1905,1.197805194,1.557237071
1906,1.10940362,2.240044491
1907,1.426087773,2.461794165
