year,master_chronology3,061702M
1761,1.359828761,1.303893141
1762,0.349134544,-0.081795603
1763,0.448633407,1.527357914
1764,0.508943492,0.068979771
1765,1.331140662,2.203786615
1766,1.518817152,1.359001644
1767,2.081943852,2.4219769
1768,2.13981406,1.626714995
1769,1.471016474,0.076824305
1770,0.687441721,1.463965748
1771,1.259402749,2.455258291
1772,0.199327598,-0.352060088
1773,0.059508207,-0.224475805
1774,-0.269842878,0.87137535
1775,0.330941886,-0.096748296
1776,0.570910591,0.420067582
1777,0.316190408,0.882300391
1778,1.854229853,1.619902282
1779,1.173595197,1.216487513
1780,0.40107644,1.917374085
1781,2.138196071,1.706333813
1782,0.005585971,0.20063702
1783,0.786433761,3.426807235
1784,0.683189873,1.199506222
1785,1.815177997,0.894996436
1786,1.263057236,0.209765949
1787,0.734916232,-0.234881713
1788,1.725574348,-0.288829853
1789,0.999987363,0.612679899
1790,3.069057698,-0.319779466
1791,0.660348296,0.905809018
1792,0.025435353,1.120943309
1793,0.350182412,1.603170777
1794,1.040770556,1.75031682
1795,0.53052201,0.961572026
1796,1.083308341,4.24415838
1797,1.432272671,0.378271217
1798,-0.453619429,0.053239852
1799,2.369946817,0.96124103
1800,1.881445394,1.129468555
1801,-0.290166538,0.683655526
1802,0.920945855,1.084245134
1803,-0.025110191,1.5687605
1804,3.976095339,-0.051629421
1805,0.020234388,0.734601602
1806,-0.250503769,-0.206255099
1807,0.632488564,1.545880181
1808,2.45103311,0.277817737
1809,3.861550286,0.62955065
1810,-0.156715973,3.472954971
1811,-0.203478921,1.177752008
1812,0.626562911,0.753095756
1813,0.214128666,0.070187873
1814,0.276230279,0.665828152
1815,0.301833918,1.99435453
1816,1.213268102,2.424083813
1817,-0.141642573,0.107975964
1818,0.572579852,0.546384887
1819,2.604120727,NA
1820,0.645981659,NA
1821,2.942217852,NA
1822,2.75264502,NA
1823,0.917209952,NA
1824,-0.210874692,NA
1825,1.745755155,NA
1826,-0.172631186,NA
1827,0.980416614,NA
1828,-0.420546576,NA
1829,0.131875335,NA
1830,0.288098283,NA
1831,1.833300733,NA
1832,1.085733135,NA
1833,0.568703851,NA
1834,-0.037264171,NA
1835,0.734146467,NA
1836,1.967042774,NA
1837,1.719491148,NA
1838,1.685782805,NA
1839,1.550199583,NA
1840,1.518153001,NA
1841,0.570602826,NA
1842,0.807559932,NA
1843,1.145036328,NA
1844,0.749809829,NA
1845,0.074664241,NA
1846,1.175104022,NA
1847,0.31221595,NA
1848,1.545812158,NA
1849,0.085250442,NA
1850,2.997657138,NA
1851,1.287979499,NA
1852,0.310165488,NA
1853,0.875009062,NA
1854,1.041875297,NA
1855,2.068538726,NA
1856,-0.322828673,NA
1857,2.116735801,NA
1858,1.195145575,NA
1859,-0.218503672,NA
1860,0.40276155,NA
1861,1.643342122,NA
1862,1.609366366,NA
1863,1.500175899,NA
1864,0.393717317,NA
1865,0.578729901,NA
1866,-0.179047791,NA
1867,-0.148462396,NA
1868,2.359457968,NA
1869,-0.036382958,NA
1870,1.265109919,NA
1871,1.899202286,NA
1872,0.474826267,NA
1873,2.081072407,NA
1874,0.241317193,NA
1875,0.129034474,NA
1876,2.976488874,NA
1877,1.314705823,NA
1878,2.516500105,NA
1879,0.530326644,NA
1880,-0.55139887,NA
1881,-0.116165849,NA
1882,0.127339895,NA
1883,0.880928288,NA
1884,1.2699743,NA
1885,1.646252708,NA
1886,0.531051837,NA
1887,0.796404983,NA
1888,2.596028926,NA
1889,0.709881278,NA
1890,2.12737023,NA
1891,0.974363606,NA
1892,0.487492876,NA
1893,1.37911813,NA
1894,-0.184703928,NA
1895,0.926756116,NA
1896,1.661755038,NA
1897,0.325316343,NA
1898,0.314076399,NA
1899,0.463159706,NA
1900,-0.028600042,NA
1901,0.769152804,NA
1902,0.94141606,NA
1903,1.094038005,NA
1904,1.374255654,NA
1905,1.509807829,NA
1906,1.124032923,NA
1907,1.411399878,NA
1908,3.471788164,NA
1909,0.466035711,NA
1910,-0.230093767,NA
1911,0.116726853,NA
1912,1.050930805,NA
1913,2.657789773,NA
1914,-0.335865016,NA
1915,-0.408896173,NA
1916,0.998348131,NA
1917,0.307621218,NA
1918,0.513873186,NA
1919,1.063506784,NA
1920,-0.188803439,NA
1921,2.008807641,NA
1922,1.277266822,NA
1923,0.877278741,NA
1924,1.55634799,NA
1925,2.795451533,NA
1926,0.189026467,NA
1927,1.707422686,NA
1928,1.541408566,NA
1929,1.446754578,NA
1930,-0.077984759,NA
1931,0.83843857,NA
1932,-0.089105839,NA
1933,1.587675423,NA
1934,0.415642912,NA
1935,0.221873996,NA
1936,1.263140478,NA
1937,1.916943312,NA
1938,0.840691813,NA
1939,1.242723298,NA
1940,1.058819996,NA
1941,0.949292079,NA
1942,0.871667004,NA
1943,-0.002113707,NA
1944,0.133294338,NA
1945,0.417817121,NA
1946,2.207420089,NA
1947,2.503805629,NA
1948,1.136875547,NA
1949,0.576269902,NA
1950,1.913186862,NA
1951,0.363756273,NA
1952,0.891556056,NA
1953,0.410450825,NA
1954,1.418325099,NA
1955,1.589412019,NA
1956,1.205747815,NA
1957,0.621063285,NA
1958,0.142790568,NA
1959,2.820841683,NA
1960,1.249915892,NA
1961,0.58701027,NA
1962,0.497358661,NA
1963,-0.170122195,NA
1964,1.19388416,NA
1965,-0.146208092,NA
1966,0.705877943,NA
1967,0.290174236,NA
1968,1.037012541,NA
1969,2.817901601,NA
1970,2.79603656,NA
1971,0.442690868,NA
1972,2.276819763,NA
1973,1.219593885,NA
1974,-0.11041108,NA
1975,0.3069669,NA
1976,1.713733508,NA
1977,0.359731446,NA
1978,0.830419638,NA
1979,-0.220253008,NA
1980,0.593277949,NA
1981,0.303509372,NA
1982,0.366559767,NA
1983,0.730141753,NA
1984,2.737594875,NA
1985,2.478786683,NA
1986,1.491917538,NA
1987,0.142866294,NA
1988,0.05250755,NA
1989,1.302439263,NA
1990,1.20048216,NA
1991,0.924502406,NA
1992,2.976141661,NA
1993,1.216850241,NA
1994,-0.141800078,NA
1995,0.388234083,NA
1996,1.374974572,NA
1997,0.220361823,NA
1998,1.445324988,NA
1999,0.689547609,NA
2000,0.817126346,NA
2001,1.749555547,NA
2002,1.554900938,NA
2003,0.682094776,NA
2004,0.214842489,NA
2005,1.269458772,NA
